name	skin	page	device	settings	scenario	window_size	capture_size
cpu-gnome-light	gnome-light	performance	cpu	0	standard	1180x780	1180x780
cpu-wide-short	gnome-light	performance	cpu	0	standard	1920x540	1920x540
eyeforest-theme	gnome-eyeforest	performance	cpu	0	standard	1180x780	1180x780
cpu-windows-dark	windows-dark	performance	cpu	0	standard	1180x780	1180x780
cpu-macos-light	macos-light	performance	cpu	0	standard	1180x780	1180x780
cpu-kde-dark	kde-dark	performance	cpu	0	standard	1180x780	1180x780
processes	windows-dark	apps	cpu	0	standard	1180x780	1180x780
users	gnome-light	users	cpu	0	standard	1180x780	1180x780
users-compact	gnome-light	users	cpu	0	standard	720x480	720x480
containers	gnome-light	containers	cpu	0	standard	1180x780	1180x780
containers-compact	gnome-light	containers	cpu	0	standard	720x480	720x480
services-compact	gnome-light	services	cpu	0	standard	720x480	720x480
startup-compact	gnome-light	startup	cpu	0	standard	720x480	720x480
app-history-compact	gnome-light	app-history	cpu	0	standard	720x480	720x480
app-history	gnome-light	app-history	cpu	0	standard	1180x780	1180x780
application-history-replay-compact	gnome-light	app-history	cpu	0	application-history-replay	720x480	720x480
application-history-replay	gnome-light	app-history	cpu	0	application-history-replay	1180x780	1180x780
apps-group-expanded	gnome-light	apps	cpu	0	apps-group-expanded	1180x780	1180x780
apps-group-expanded-wide	gnome-light	apps	cpu	0	apps-group-expanded	1920x1080	1920x1080
apps-group-expanded-compact	gnome-light	apps	cpu	0	apps-group-expanded	720x480	720x480
apps-identity-matrix	gnome-light	apps	cpu	0	apps-identity-matrix	1180x780	1180x780
apps-identity-matrix-compact	gnome-light	apps	cpu	0	apps-identity-matrix	720x480	720x480
keyboard-focus	gnome-light	apps	cpu	0	keyboard-focus	1180x780	1180x780
keyboard-focus-compact	gnome-light	apps	cpu	0	keyboard-focus	720x480	720x480
vertical-nav-apps	gnome-light	apps	cpu	0	vertical-nav	1180x780	1180x780
vertical-nav-apps-compact	gnome-light	apps	cpu	0	vertical-nav	720x480	720x480
vertical-nav-performance	gnome-light	performance	cpu	0	vertical-nav	1180x780	1180x780
vertical-nav-performance-compact	gnome-light	performance	cpu	0	vertical-nav	720x480	720x480
settings-switch-focus	gnome-light	performance	cpu	1	settings-switch-focus	1180x780	1180x780
settings-zero-gray	gnome-light	performance	cpu	1	settings-zero-gray	1180x780	1180x780
apps-zero-gray	gnome-light	apps	cpu	0	apps-zero-gray	1180x780	1180x780
apps-search-highlight	gnome-light	apps	cpu	0	apps-search-highlight	1180x780	1180x780
services-search-highlight	gnome-light	services	cpu	0	services-search-highlight	1180x780	1180x780
sidebar-hidden	gnome-light	performance	cpu	0	sidebar-hidden	1180x780	1180x780
sidebar-edit	gnome-light	performance	cpu	0	sidebar-edit	1180x780	1180x780
telemetry-paused	gnome-light	performance	cpu	0	telemetry-paused	1180x780	1180x780
services	gnome-light	services	cpu	0	standard	1180x780	1180x780
system	gnome-light	system	cpu	0	standard	1180x780	1180x780
system-hardware	gnome-light	system	cpu	0	system-hardware	1180x780	1180x780
system-hardware-compact	gnome-light	system	cpu	0	system-hardware	720x480	720x480
system-npu	gnome-light	system	cpu	0	system-npu	1180x780	1180x780
system-npu-compact	gnome-light	system	cpu	0	system-npu	720x480	720x480
memory	gnome-light	performance	memory	0	standard	1180x780	1180x780
network	gnome-light	performance	network	0	standard	1180x780	1180x780
battery-performance	gnome-light	performance	battery	0	battery-fan-performance	1180x780	1180x780
battery-live-performance	gnome-light	performance	battery	0	battery-live-performance	1180x780	1180x780
fan-performance	gnome-light	performance	fan	0	battery-fan-performance	1180x780	1180x780
partition-disk-usage	gnome-light	performance	disk	0	partition-disk-usage	1180x780	1180x780
partition-disk-usage-compact	gnome-light	performance	disk	0	partition-disk-usage	720x480	720x480
partition-live-usage	gnome-light	performance	disk	0	partition-live-usage	1180x780	1180x780
partition-live-usage-compact	gnome-light	performance	disk	0	partition-live-usage	720x480	720x480
gpu	gnome-light	performance	gpu	0	gpu-engine-inventory	1180x780	1180x780
settings	gnome-light	performance	cpu	1	standard	1180x780	1180x780
disk-smart-missing-tool	gnome-light	performance	disk	0	smart-missing-tool	1180x780	1180x780
process-force-kill-confirmation	gnome-light	apps	cpu	0	process-force-kill	1180x780	1180x780
process-selection	gnome-light	apps	cpu	0	process-selection	1180x780	1180x780
process-memory-pss-swap	gnome-light	apps	cpu	0	process-memory-pss-swap	1180x780	1180x780
process-memory-pss-swap-compact	gnome-light	apps	cpu	0	process-memory-pss-swap	720x480	720x480
device-disconnected	gnome-light	performance	disk	0	device-hotplug	1180x780	1180x780
disk-smart-permission	gnome-light	performance	disk	0	smart-permission	1180x780	1180x780
intel-gpu-telemetry	gnome-light	performance	gpu	0	intel-gpu-telemetry	1180x780	1180x780
process-properties-performance	gnome-light	apps	cpu	0	process-properties-performance	1180x780	1180x780
process-network-details	gnome-light	apps	cpu	0	process-network-details	1180x780	1180x780
process-gpu-details	gnome-light	apps	cpu	0	process-gpu-details	1180x780	1180x780
process-resource-limits	gnome-light	apps	cpu	0	process-resource-limits	1180x780	1180x780
process-isolation	gnome-light	apps	cpu	0	process-isolation	1180x780	1180x780
process-tree-confirmation	gnome-light	apps	cpu	0	process-tree-confirm	1180x780	1180x780
process-batch-confirm	gnome-light	apps	cpu	0	process-batch-confirm	1180x780	1180x780
service-details-logs	gnome-light	services	cpu	0	service-details-logs	1180x780	1180x780
startup-impact	gnome-light	startup	cpu	0	startup-impact	1180x780	1180x780
startup-failure-evidence	gnome-light	startup	cpu	0	startup-failure-evidence	1180x780	1180x780
startup-failure-evidence-compact	gnome-light	startup	cpu	0	startup-failure-evidence	720x480	720x480
startup-failure-evidence-short	gnome-light	startup	cpu	0	startup-failure-evidence	1920x540	1920x540
startup-boot-markers	gnome-light	startup	cpu	0	startup-boot-markers	1180x780	1180x780
active-alert	gnome-light	performance	disk	0	active-alert	1180x780	1180x780
system-dashboard	gnome-light	system	cpu	0	system-dashboard	1180x780	1180x780
history-60m	gnome-light	system	cpu	0	history-60m	1180x780	1180x780
alert-rules-manager	gnome-light	system	cpu	0	alert-rules-manager	1180x780	1180x780
event-center	gnome-light	system	cpu	0	event-center	1180x780	1180x780
saved-view-presets	gnome-light	apps	cpu	0	saved-view-presets	1180x780	1180x780
diagnostic-preview	gnome-light	system	cpu	0	diagnostic-preview	1180x780	1180x780
diagnostic-failure	gnome-light	system	cpu	0	diagnostic-failure	1180x780	1180x780
storage-health	gnome-light	system	cpu	0	storage-health	1180x780	1180x780
smart-self-test-confirm	gnome-light	system	cpu	0	smart-self-test-confirm	1180x780	1180x780
sensor-center	gnome-light	system	cpu	0	sensor-center	1180x780	1180x780
compact-performance	gnome-light	performance	cpu	0	standard	720x480	720x480
memory-compact	gnome-light	performance	memory	0	standard	720x480	720x480
disk-compact	gnome-light	performance	disk	0	standard	720x480	720x480
network-compact	gnome-light	performance	network	0	standard	720x480	720x480
gpu-compact	gnome-light	performance	gpu	0	gpu-engine-inventory	720x480	720x480
battery-compact	gnome-light	performance	battery	0	battery-fan-performance	720x480	720x480
fan-compact	gnome-light	performance	fan	0	battery-fan-performance	720x480	720x480
sidebar-hidden-compact	gnome-light	performance	cpu	0	sidebar-hidden	720x480	720x480
telemetry-paused-compact	gnome-light	performance	cpu	0	telemetry-paused	720x480	720x480
system-about	gnome-light	system	cpu	0	system-about	1180x780	1180x780
system-about-compact	gnome-light	system	cpu	0	system-about	720x480	720x480
about	gnome-light	system	cpu	0	about	1180x780	1180x780
about-compact	gnome-light	system	cpu	0	about	720x480	720x480
first-run	gnome-light	system	cpu	0	first-run	1180x780	1180x780
first-run-compact	gnome-light	system	cpu	0	first-run	720x480	720x480
compact-processes	gnome-light	apps	cpu	0	standard	720x480	720x480
compact-settings	gnome-light	performance	cpu	1	standard	720x480	720x480
settings-windows-dark	windows-dark	performance	cpu	1	standard	1180x780	1180x780
history-replay	gnome-light	performance	cpu	0	history-replay	1180x780	1180x780
