name	device	window_size	skin
applications	applications	1180x780	gnome-dark
cpu	cpu	1180x780	gnome-dark
memory	memory	1180x780	gnome-dark
disk	disk	1180x780	gnome-dark
network	network	1180x780	gnome-dark
gpu	gpu	1180x780	gnome-dark
npu	npu	1180x780	gnome-dark
battery	battery	1180x780	gnome-dark
fan	fan	1180x780	gnome-dark
service-details	service-details	1180x780	gnome-dark
health-modal	health	1180x780	gnome-dark
cpu-compact	cpu	720x480	gnome-dark
applications-compact	applications	720x480	gnome-dark
services	services	1180x780	gnome-dark
services-compact	services	720x480	gnome-dark
startup	startup	1180x780	gnome-dark
startup-compact	startup	720x480	gnome-dark
users	users	1180x780	gnome-dark
users-compact	users	720x480	gnome-dark
system	system	1180x780	gnome-dark
system-compact	system	720x480	gnome-dark
app-history	app-history	1180x780	gnome-dark
app-history-compact	app-history	720x480	gnome-dark
memory-compact	memory	720x480	gnome-dark
disk-compact	disk	720x480	gnome-dark
network-compact	network	720x480	gnome-dark
gpu-compact	gpu	720x480	gnome-dark
npu-compact	npu	720x480	gnome-dark
battery-compact	battery	720x480	gnome-dark
fan-compact	fan	720x480	gnome-dark
service-details-compact	service-details	720x480	gnome-dark
applications-zh	applications	1180x780	gnome-dark
cpu-zh	cpu	1180x780	gnome-dark
services-zh	services	1180x780	gnome-dark
cpu-light	cpu	1180x780	gnome-light
